Pallet,Weight,Profit
876,37,5
877,83,23
878,82,41
879,32,40
880,87,7
881,31,30
882,80,9
883,57,39
884,87,24
885,72,13
886,97,45
887,90,27
888,94,33
889,84,13
890,87,16
891,91,36
892,43,20
893,37,26
894,18,15
895,22,41
896,42,43
897,50,42
898,44,16
899,24,9
900,29,44
901,56,34
902,27,13
903,24,34
904,15,42
905,41,13
906,33,24
907,29,46
908,78,35
909,64,9
910,95,18
911,22,11
912,34,47
913,28,36
914,83,9
915,49,49
916,30,13
917,71,40
918,71,42
919,72,50
920,18,46
921,67,30
922,45,22
923,74,17
924,64,35
925,56,39
926,87,5
927,69,27
928,77,43
929,43,26
930,27,42
931,77,23
932,10,49
933,31,11
934,21,35
935,72,31
936,54,19
937,55,15
938,84,50
939,47,21
940,86,28
